source,target
1315,2973
9798,197802
3636,199197
9798,32301
14098,216080
23261,24472
2725,248166
2504,23813
93,73
4986,22956
1315,23978
19862,1262
4999,228599
1888,348652
2421,23689
826,73
2889,9936
1316,1315
73,196595
36823,71
17493,173476
2884,196733
1888,2421
2889,23742
2421,19749
1315,71
1315,23996
1317,839
1302,23698
4986,7197
2981,348543
71,23985
83,20356
19124,348582
4967,19749
2906,199188
18082,283
4551,196741
2126,196595
1888,196585
6584,221006
67890,196595
826,196595
3503,196595
10186,196658
4999,196657
2746,196595
1302,2453
92,3354
2743,9275
3242,196595
1315,23981
71,1317
92,359
1315,20924
92,196608
71,2458
25691,25695
1888,92
2746,348644
2459,21297
3503,196602
5203,2905
10186,348543
67890,199197
18082,39091
3728,24477
2699,24472
2743,6300
19124,196657
36823,10846
2459,348544
2921,42117
1888,16154
3207,196602
2906,197574
2444,2650
9798,199197
3492,3340
1888,1302
2226,19749
92,348934
92,197555
657,2444
1315,853
92,3563
2442,221006
1888,196611
71,196595
657,83
18082,39090
13140,196657
3492,204900
1317,196608
2699,23698
13140,197030
71,197352
22399,19749
851,853
72,95
2743,173222
4999,19749
2109,348543
18082,212790
2425,27189
17493,196600
6584,348548
31093,1977
2228,4185
2725,196595
3022,196631
86,348160
79,72
25691,25642
2921,348451
2406,196595
3258,196595
92,198423
79,4070
2442,217979
826,2775
2222,22279
2972,23696
9442,348543
72,71
1315,9273
11378,2179
1888,4992
851,73
2910,196595
2442,23745
18105,198731
2861,348543
4986,1702
73,826
1315,196658
3483,348543
3503,204900
4643,348543
25653,25678
2126,35722
83,196585
13140,196741
2226,196595
2236,22292
4999,198424
1315,348611
9508,196595
92,197554
71,197254
2354,348956
3013,19749
2126,173057
36822,23995
3247,348653
3021,196595
2906,2737
3195,348557
3492,5231
25691,25671
93,197026
2442,19749
73,4040
3728,348557
826,2229
92,199197
4125,2453
4551,26719
1892,4617
9798,32305
25691,25665
18351,196595
5710,19749
71,33476
92,197015
86,196638
3462,348543
1315,1054
73,199197
76,3874
4125,348557
2177,196657
71,72
851,2635
4551,26209
72,1054
2459,348540
2725,1702
71,348541
2918,196595
2108,19749
4165,348466
2442,348557
1888,174120
2910,197118
2743,348557
19124,196712
22399,198424
92,38766
83,2650
92,50916
2444,196585
71,15978
2725,348510
71,2712
3340,196595
19124,196658
2615,196595
1892,14242
4165,25393
3466,23641
2699,16499
2442,205970
4967,27116
4999,348939
3503,283759
7380,348543
3503,199197
2177,79
3493,25220
36822,197253
2459,36746
2425,196595
1315,27245
1892,172945
73,17415
2226,197038
71,42185
92,24654
71,32842
92,197542
4207,24389
20719,196657
851,196712
3462,285
36823,20525
9798,212510
71,23990
1315,196602
2925,348449
3469,348557
3339,25001
71,32836
1892,196748
3339,348434
25691,25690
2473,19749
25691,25667
10065,34704
78820,348543
9508,348543
3022,348557
92,19876
3537,42678
92,515
22399,348581
92,197508
92,32932
3207,348960
2126,33431
92,196631
18082,199197
71,25821
92,348543
3728,25082
2906,196657
2425,27190
1888,2473
6557,204900
3021,197574
3466,197574
71,271644
2411,196595
2459,196602
1315,95
2889,24394
92,13007
25691,25686
2743,197030
92,78
25691,25676
20719,348557
92,2504
2444,1938
4165,173700
2991,212790
6557,19749
2077,217003
2444,1434
2459,36859
1315,348619
86,19863
10065,19749
14098,19749
2746,24175
1315,17493
3537,20033
2921,225013
2928,26747
1315,23988
2459,2775
79,6589
71,5060
13140,196607
79,853
3728,25561
9798,197574
71,348539
5203,23549
3537,25137
3195,348543
9798,197810
3242,348557
10065,28187
2910,196602
2699,16154
86,196595
2921,348453
13140,210791
3728,6295
10186,196657
2859,199197
826,858
2179,28594
92,197523
3260,196602
19862,73
2859,196657
2222,327062
92,197776
3537,196602
93,9878
2921,19749
2177,348554
92,853
2226,348557
76,75
4999,348587
2725,347423
4999,36843
7380,204900
2906,348961
92,2050
1315,2253
10071,20033
42152,853
1888,348640
18082,196595
83,1434
71,196609
71,23979
36822,15978
92,196642
2504,23817
72,79
1315,2919
2222,221811
1315,23985
3022,348487
15355,196657
2411,348543
2222,196595
2226,197143
1888,21487
10186,196602
36822,23979
2910,6954
2226,348543
92,197502
2222,22284
73,19840
3537,214767
71,20525
86,196602
2921,18513
9798,197038
2177,196609
1888,4997
1302,196608
3462,204900
4999,38661
4115,348543
92,4165
2925,22956
3021,24626
2743,7872
2861,348548
17493,196602
3763,19749
92,197702
22402,197574
851,2508
4125,4153
3893,221006
4986,5049
1317,196741
2699,24065
5710,348460
92,235407
22399,348543
83,2855
2972,196595
4125,26117
4115,19749
2459,197363
1315,2576
25691,25656
73,19862
2725,206221
3222,348543
2746,19749
3340,2177
2354,348557
92,2725
79,348947
3339,260904
92,197540
2991,3291
22402,197038
4120,173681
2925,24466
4643,196595
67890,19749
3469,348554
73,348559
92,197530
2991,24581
4986,221006
3763,348543
9798,1315
2861,17856
2574,196602
78820,199197
2425,206262
657,3337
1892,13321
17493,196595
2354,196595
25691,25662
2504,23815
826,1315
821,196595
4643,348557
2126,348486
92,196653
5203,24293
20719,348543
2743,28238
5199,19749
19124,348584
18351,205970
92,197528
2459,231681
92,4713
11378,92
851,826
2425,1481
1315,196595
2889,24390
2177,4200
5203,27707
1315,9821
92,19874
3247,348543
1888,196602
1315,5866
3022,196602
3247,19749
2574,196595
19124,208530
2411,196599
86,196631
79,348545
2109,196657
76,196616
10186,196595
25653,25657
2071,196595
3636,216080
2108,4957
826,79
4134,196657
3537,339
2921,173295
1892,30074
2861,231523
826,4085
2889,24393
2459,224911
1315,348567
1302,196631
15355,196741
2725,36617
2861,24369
2370,23582
2109,197574
3466,204900
2921,173296
826,196607
7380,19749
2459,348573
36822,196743
73,348543
76,2869
851,196602
71,826
71,25826
92,3344
36822,23989
4999,12976
92,197121
844,289044
92,196607
1888,21311
2991,24577
2459,348578
2861,348538
79,196609
9798,32306
71,92
2991,2249
92,197552
1888,21485
1892,2266
2226,56027
86,197364
25691,25684
1892,196595
1317,853
83,196636
3466,173415
1317,263
1315,196737
4125,10816
15355,37096
2972,348543
3503,22451
67890,428
826,1706
5203,348543
2071,283759
5203,348557
9798,32300
92,199188
4120,221006
4999,176055
1888,76
2236,6463
1892,172944
2177,196731
22399,348557
2906,348962
1671,19749
22402,206262
5203,24415
71,23991
19124,348589
4120,19749
86,348543
3340,196731
92,76
19862,3253
4115,348557
1315,1430
3260,19749
71,36825
2925,24465
93,197100
73,93
10065,196595
1892,172946
92,5648
25653,25638
86,9878
78820,173813
71,1706
2981,348594
4115,348600
1315,31093
71,7568
25691,25669
92,44
826,196611
25691,197574
3247,197030
19124,196602
71,32833
1671,21276
657,196657
1315,23976
92,19875
657,196602
2077,196595
1317,72
826,348543
71,851
15355,37093
79,33305
2889,273607
2660,24047
1315,13236
1315,2888
71,23978
3021,24627
2972,23695
4999,221006
9442,221006
72,196595
3013,24600
657,196595
2928,1702
2910,83
3728,204568
71,3473
826,86
71,1054
18105,196595
19862,2475
3014,9795
25691,25668
22402,42124
2925,38876
1315,348612
3022,196595
17493,348543
2991,11911
2421,199015
71,5047
93,4040
3195,196595
851,86
851,10498
76,1056
73,5858
71,32830
2354,348543
71,10846
2421,23694
4986,19749
2925,196595
821,283759
78820,196658
4999,5665
2421,23699
92,696
19124,348590
1892,2086
1315,196598
1888,21488
92,197544
36822,17493
1302,196731
2884,92
3260,209786
23261,348557
4999,15041
76,851
1315,42433
1892,2236
93,196657
2981,348579
3893,19749
72,196633
2504,23814
1315,23990
25691,25692
67890,1315
36822,23983
2660,19749
2421,23691
92,40392
1671,38149
826,71
4120,211406
72,844
2889,196595
2425,19749
71,2927
2354,348587
3636,204900
2861,6551
4115,208530
3493,92
36823,1317
2459,348571
2902,196595
2504,348647
2442,23747
1317,197267
92,199
36822,9821
4207,196595
13140,196595
821,19749
3021,196657
1888,6475
2574,2138
36823,4173
3340,4200
25691,25678
79,29109
3488,50462
9798,199804
25691,25683
4115,348581
3466,173413
1892,172966
78820,196595
2928,233618
71,348538
1892,35841
826,1317
18105,347431
1316,71
9798,2066
1315,348557
2228,199197
2972,23694
4115,196595
2981,24560
1892,204900
79,348648
86,37128
92,197525
18082,348543
3014,14798
2972,199197
92,5059
92,198632
92,3738
25691,25645
2421,175795
3195,24715
3537,198411
2921,173294
93,3253
18351,39341
2421,348507
76,196618
76,196614
83,1938
3258,199197
25691,25657
15355,19749
2177,2188
4134,199197
79,826
25691,25675
22399,199197
25691,25696
2921,196657
25691,348543
92,177268
5203,24296
2459,835
1316,348543
3013,348949
5710,348592
6584,29084
3339,177276
3222,196733
36823,2459
4967,348557
71,4085
79,5294
2699,350
71,23988
92,222119
2906,224917
2442,197030
2918,199188
92,3736
20719,1072
1315,348616
25691,25647
92,197116
4120,196595
2228,19749
2177,3492
10631,199197
4120,173679
657,1434
2071,19749
3728,25562
2859,90173
9798,348543
4999,348543
2906,199197
14098,348543
83,6537
1315,196706
93,5858
1888,2108
92,8161
2981,221579
10065,9968
2421,23698
6584,24701
1671,21277
5203,200609
2925,321653
2884,2869
2236,196595
1892,197255
36822,30696
3021,19749
2981,19749
18082,42124
31093,196595
10186,199197
25691,348557
831,197663
2226,55572
3466,53538
2746,348598
71,2612
18351,39339
2884,1315
18082,39092
4115,196657
69147,196657
22399,348600
3207,221006
92,12884
92,22897
92,197527
4125,348548
2660,114
19124,348557
826,851
10631,33243
2126,178143
19124,3533
3013,348458
93,197557
18105,224911
3258,19749
86,196607
2459,2480
18351,197030
25691,25663
31093,17493
2177,199197
2406,23641
4999,348937
5710,196602
3462,221006
19124,348543
36823,348544
67890,20129
86,3842
2725,348543
92,201716
86,348564
93,347406
72,1316
6584,29102
2126,123
826,348527
844,20534
1888,2094
13140,348543
14098,199197
4120,173683
3636,348543
3493,20711
2743,19749
2861,24365
86,4040
3466,210180
2442,17025
2425,208181
2222,20033
2972,19749
1888,851
92,197023
2126,32294
36822,20916
11373,2226
86,196598
3242,36617
2222,196657
851,71
3258,196602
5203,3386
4999,3921
3195,19749
4999,51889
2743,10840
79,196595
2981,198892
2889,24392
657,20356
3258,23698
92,238634
3503,4970
2725,24086
2459,221006
2108,230900
71,853
1888,21473
3537,173471
3483,196611
3021,325583
2746,26115
18105,348543
3242,24591
2921,173298
1888,3242
22399,196602
851,10183
3537,28187
2925,18217
6584,23816
2421,23693
3339,24990
9798,198423
86,196612
19124,348573
4134,199188
1315,14693
2174,22207
3339,24993
92,9608
19124,348576
3022,348548
9508,19749
36823,2927
2859,24361
1888,196608
36823,72
6584,25637
92,196657
2108,18453
3339,8464
4551,24472
71,197655
851,204900
19124,19749
2236,196602
86,75
2921,173302
1315,196607
179321,853
2077,1675
92,197122
2126,173058
71,30692
1888,6464
10065,348543
9508,17582
25691,25670
3728,348468
2615,196602
92,197553
2442,199878
4165,92
3339,22957
71,32834
2444,196607
92,17164
2354,348957
1888,2236
92,197529
2574,348607
1302,61033
3537,196657
4120,173682
25691,25693
3492,196602
2108,348557
2699,33265
4115,221006
1302,196595
10067,216080
71,20906
1317,173983
1888,21489
2354,199188
22402,39092
3469,25139
2921,83191
1888,21492
2928,348945
2910,21254
92,221006
2910,196741
2889,30681
3195,24714
2226,173110
1315,196775
18351,23744
92,7520
93,347109
22399,348601
15355,348543
9798,1229
821,348621
1315,2459
36823,348542
2743,173219
844,19978
5199,348543
67890,200394
821,4970
831,9855
5203,348605
4643,19749
3195,221006
3728,204569
2442,23741
2421,43390
5747,196602
19124,348583
4999,208530
1892,196750
86,24819
86,5228
2425,20033
2910,347436
1315,18414
93,2475
92,260338
2918,24439
10071,19749
18351,24259
36822,23985
2226,56025
3340,3492
2884,2444
1315,4185
2370,19749
73,19863
36822,30694
36823,348540
1315,348581
10065,174786
92,821
71,32831
18105,196657
5747,348543
36823,92
2222,22283
19124,348581
92,197541
71,1315
3728,25563
72,3480
79,2459
72,5597
2925,348448
71,197253
2615,19749
1315,24002
2126,348557
1315,1080
5710,196595
1315,348615
36822,197254
92,196612
4551,26721
14098,204900
78820,36617
851,196608
36823,348543
71,20911
1317,95
2177,196608
2459,3473
3493,196595
2743,196595
2421,196595
3,2574
83,2444
2226,32533
2725,348557
1302,196733
821,348557
22402,283
2925,221006
3728,25559
2743,217166
2889,19749
1888,21490
2869,348543
76,19845
25691,25681
36823,348538
36823,196609
2236,22293
92,75
3339,348433
3022,199197
18351,348543
3021,348954
92,197505
2459,26010
2928,24475
2861,347424
4967,348543
2906,19749
71,348544
2126,1702
821,264309
2228,348557
2574,196777
3339,196595
1315,3539
25653,25670
1315,196599
2725,9350
79,1305
78820,4731
1302,2884
1315,5060
2228,196602
2921,348452
92,5584
2222,22282
2910,348514
2459,858
92,40398
71,20487
2370,1305
1888,3458
3728,196595
1888,197255
9798,196595
79,844
71,197361
1302,196602
2444,196602
3483,199188
2743,348543
2473,23777
3493,348543
17493,199197
2925,24462
86,5858
1892,196658
3021,348543
2108,21735
2442,23740
2459,17903
92,19865
2071,348557
2743,217164
92,1934
72,196658
92,2453
851,199197
2859,348557
2746,24176
36822,1315
3340,196657
2109,14299
18105,19749
1892,60838
10065,196658
92,197018
1302,9610
3537,197143
4999,4970
19862,86
2177,204900
71,23989
79,1317
4120,348604
3503,17774
3488,25219
25653,25649
2354,23579
79,2177
92,2128
36822,30692
36822,23991
67890,196611
71,36823
2226,69320
2906,348557
3537,348557
2370,348557
853,196607
3537,42701
36823,196607
1671,196595
2425,208354
2421,23697
2859,197574
2354,17409
2725,348579
86,3479
92,898
3339,16576
22399,42120
2459,2229
25653,25672
2859,19749
3893,348543
5203,348554
92,5566
2743,785
1892,196712
93,196607
4999,348938
1315,208530
19124,221006
2421,4321
2228,348450
2222,22280
2109,19749
2918,200622
86,3434
2126,74145
72,1315
71,23184
92,197677
71,31093
9798,348463
657,18526
92,197501
2928,8860
4115,348565
3466,196741
2108,9350
76,212790
4134,26126
2077,21673
2370,196595
3537,24472
3022,348610
3893,196595
2925,347431
72,853
71,196599
1315,20916
2421,18692
3021,20033
19862,19838
92,3181
2177,3340
853,196658
86,73
2743,217167
92,172953
1892,2343
2459,348543
3503,257618
2746,348543
71,196747
71,32841
71,20910
36823,858
2459,5832
93,1262
19124,348538
3021,18058
1315,19749
36823,2612
92,197251
1315,2975
5747,196607
73,348494
2442,30681
1888,2660
3503,348557
22399,30679
25691,25653
4999,348557
3503,21669
3492,196657
3492,4200
72,348557
2226,56030
2743,24029
2444,2710
1888,348557
3195,24716
5710,196657
73,19838
22402,42125
5203,211195
844,347416
92,1378
1315,23989
3537,196595
2981,24562
9442,19749
1888,2725
2411,23644
2991,24579
25653,25676
71,348537
92,196654
2421,3852
2725,1990
76,92
19862,19863
36823,853
1892,2497
1315,197572
78820,196602
2354,4194
9508,32119
86,196639
22399,221006
2425,348484
4134,224917
1315,23992
36823,348539
3469,196657
831,196595
3260,196595
19124,348580
2473,23776
92,21276
853,19875
19862,9878
1315,23991
3014,196602
1302,199197
2725,4957
2615,348592
36822,5060
2925,24469
1315,196752
2884,23698
18351,348548
2504,53342
25691,25694
92,197509
69147,196595
1315,15978
3022,16234
2743,182368
79,196635
1892,172965
3537,173468
92,2543
92,10064
92,245995
3483,196595
2459,196712
2910,177518
76,1427
73,92
17493,3301
1317,2477
2228,196595
2406,19749
71,196607
25691,46876
92,197511
19124,348588
2725,348626
15355,37095
3483,196657
92,197526
2222,22281
2459,348575
2236,348543
22402,348543
3492,199197
3340,5831
72,1317
67890,20131
2981,255115
3493,1399
2442,27840
2743,217168
2177,1316
657,1938
93,348558
2444,2855
4125,15577
1888,79
4134,26125
9508,5453
2236,21482
6584,348543
2699,196595
92,197547
826,196658
1317,196595
2444,196595
92,6759
2921,173301
79,29108
73,3253
4134,197574
71,4173
1315,23980
1892,196749
2071,199197
4999,348936
5710,25244
1315,20915
826,3473
22399,196658
3022,348543
2459,199197
177405,347780
2861,50568
1888,24535
18082,197038
76,196612
2925,19749
2504,196595
71,32829
25691,25654
25691,25682
1315,348543
3339,20299
3340,347429
2077,197574
92,3493
5203,199015
3537,348543
2442,23746
92,196602
2109,196602
71,196608
25691,3757
2406,199197
2746,3415
2869,196595
3763,216080
2884,196602
2725,348586
3021,196602
25653,25673
25691,25639
2928,196602
92,2454
1315,3262
3728,15188
3021,197038
851,844
92,197538
79,1059
3469,196595
6584,348647
2910,39142
4986,196595
73,1166
86,3253
92,197506
71,21341
67890,20130
2459,1634
6557,199197
76,848
92,10186
92,21277
72,39372
3472,348579
4120,20036
2861,20521
78820,196657
4643,348455
2725,199197
657,196704
3021,196611
3022,221006
2974,348557
86,19862
1892,79468
3022,348518
844,5746
2699,225349
73,86
2406,347418
2699,24067
2442,199015
2226,56028
22402,42126
15355,41464
25691,25659
2884,1316
71,197678
25691,25660
3537,42659
2177,5831
86,19838
2725,200076
4115,320197
72,839
1315,348613
3466,173414
2226,30181
6557,348543
2071,4970
2421,23690
1315,196776
18351,348610
1892,2982
25691,25651
19124,24472
76,196595
657,2650
1315,348618
92,348620
3728,348659
25691,25685
1302,3222
3483,217660
4643,197038
2928,196657
2504,23819
71,32845
71,20916
2981,196595
1892,23698
1671,196602
2071,348622
4115,348587
92,197513
1892,5095
5199,199197
1892,172943
36823,2480
2421,37648
92,348548
72,348543
73,3580
3222,19749
2725,19749
2861,196607
2109,9150
1888,21491
3258,196657
2925,196657
25691,197651
826,17903
19124,196595
1892,172949
71,2888
1317,1315
1315,20912
2421,348543
9798,19749
3728,25560
3339,19749
71,196743
22399,197143
1892,348609
25691,25648
25691,25658
2861,199015
2972,196657
1317,196602
2861,231229
7380,199197
3728,1714
2974,1702
71,19749
36823,196610
2725,348625
92,197019
92,196595
36823,32840
20719,196595
5203,221006
1892,348608
73,196607
2504,29085
2459,197100
10067,348543
4165,200827
3492,196731
2442,23743
25691,25680
4643,1716
79,196634
1888,2444
18105,348557
92,2370
92,1671
2226,173112
1315,23698
73,3479
1315,2902
15355,37094
851,196612
851,547
6584,348557
86,197100
4134,19749
3014,24603
25691,25641
5203,24295
3247,347427
19862,5858
2444,7644
2925,199197
4986,347430
1315,196609
92,4257
36823,918
2906,196595
2725,196602
826,348557
2421,12157
4999,31140
92,197556
3339,24992
10631,33244
826,2612
92,197537
2459,23268
86,2475
5203,24292
5203,24286
3492,196595
2421,20521
2925,24463
851,196595
3014,348543
2928,24473
71,27245
10065,348557
4120,173680
2425,27188
9508,1229
2928,24476
92,40396
4115,199197
2459,348570
5203,24298
72,1059
2972,221006
22402,199197
5203,11245
2660,348951
83,7644
3340,5231
9798,20622
73,196611
1315,72
2859,348543
2574,2976
1892,14148
71,2229
25691,25688
1315,27246
3340,196602
92,2228
2444,18526
2421,23692
86,37129
3207,348557
4643,173785
2925,348543
2918,19749
1316,72
4134,348543
9798,214751
2910,19749
92,8182
2174,196595
2725,348539
6584,5049
9798,197776
2222,22285
36823,17493
71,32828
2421,3307
19862,5228
2077,71
92,197022
15355,26410
19862,93
92,19866
1888,196595
2421,71
93,3842
2370,348543
2910,348543
2991,348644
2725,196657
2725,348628
93,5228
3339,25002
9798,32304
1888,21493
71,348557
2746,348556
1892,172953
831,197664
2444,83
92,7505
92,19870
15355,277606
5710,196658
2921,26118
851,197255
3021,5085
2910,199197
92,196643
92,196645
821,199197
2928,25136
25691,25674
844,348543
2884,723
2859,24363
2925,36617
92,197017
3462,348952
86,19840
3728,19749
25691,25673
2981,348554
2699,19749
179321,71
92,197515
851,4750
2177,19749
18105,28187
86,17415
6584,196607
2660,196602
36823,1399
821,197255
36823,17903
22402,42117
2459,348579
657,199197
79,2902
2921,196595
92,19873
9798,196602
4551,196595
4207,348543
2928,19749
25691,25646
17493,196638
20719,41365
2109,196595
1888,348543
6584,296702
5203,19749
4207,19749
2504,19749
5199,204900
4999,348953
71,12601
10631,196712
79,39785
2226,37971
36823,3473
2660,196657
23261,196595
25653,25654
19124,348586
2473,23775
1317,1059
4125,26115
1302,348553
2411,196602
2444,6537
9508,32117
76,199197
36823,271644
2126,15700
9910,19749
3021,27497
2126,173061
19124,4550
19124,348539
73,196612
1888,239771
3207,348543
2889,348543
2459,26009
72,359
9798,32303
92,23358
36823,1315
2981,348595
5747,196595
76,196602
83,94
25691,46856
9910,32414
2972,24536
2906,348505
71,3774
1888,1305
18351,221006
2574,3
93,196595
3462,348947
851,359
1316,1977
4120,204899
2981,24561
1315,1977
4551,19749
2354,23577
3483,197574
3503,348630
2421,6377
6557,216080
15355,196602
23261,348543
6584,19749
1888,2972
2906,348543
17493,220826
92,196655
10186,348557
4125,196595
20719,219372
2071,21669
2981,348557
36822,10846
5710,348557
826,2459
22399,348602
2921,173300
2859,260350
18351,19749
86,93
2459,14918
2574,196658
2354,197574
2910,196657
1892,199197
2743,27928
2444,94
4120,348557
1892,196602
2574,196747
3207,238634
2921,173299
3258,348543
3488,197030
2421,200233
3021,14298
92,40386
2743,348642
2861,19749
92,2972
3488,19749
3247,199197
83,196602
5203,7932
2077,348942
2861,24366
2746,197030
92,348557
36822,20915
1892,24369
2177,5231
4125,348620
1315,27244
92,17668
2459,348572
4125,26116
92,67124
15355,199197
71,197359
844,3462
2660,90173
4986,348543
2918,197329
1892,196657
2981,24563
1892,2328
36823,2229
9442,196595
2859,196595
92,196649
92,40394
71,21342
4165,348557
2928,220826
73,72
92,2864
23261,196657
92,11485
92,197028
2972,43390
3488,25218
2981,200609
2109,199197
3728,204570
18105,221006
3537,173472
36823,196608
79,10040
4115,348601
3222,196595
83,18526
2861,348942
73,196602
22399,196595
93,19840
2459,918
5710,348543
92,19871
3260,348543
1315,2477
1892,2699
3340,199197
2174,196712
1316,196609
2725,848
2459,348574
844,348943
67890,196602
76,196611
2699,24066
1315,1059
2459,826
2459,71
3537,348948
2906,196602
71,23984
72,2902
18082,19749
71,348542
25691,25661
2699,347422
1315,1157
1888,82
71,32843
79,196741
826,918
2743,173217
25691,25679
3339,24995
1315,23986
2991,19749
71,23698
2222,348557
2615,1302
92,197550
2177,348651
4999,348598
10067,19749
36822,3539
2459,196621
71,918
657,348543
10065,196657
71,2775
73,2174
78820,238634
2504,347420
3014,19749
2108,348554
2928,24474
22399,42122
3466,19749
7380,216080
36823,2775
67890,1990
36822,25826
13140,4957
2921,238634
2972,196602
2725,1716
1316,196608
36822,42185
2889,24391
2177,348557
4999,348581
4134,196595
2421,23696
22399,196657
5710,199197
25691,25650
76,196621
2077,196631
72,196608
844,348944
2889,23743
1888,21482
2425,266378
657,348658
36823,1054
92,201290
4134,348557
4134,221006
826,263
83,657
2925,24467
92,19749
3503,4410
2615,348556
86,851
1888,7890
4999,10261
72,3462
2459,220826
3488,348557
3339,260906
92,196658
71,23983
821,2071
3493,25221
36823,851
2236,19749
1315,196743
9508,32116
86,1166
79,2229
1315,20906
71,2459
92,83
3493,348557
92,73
2615,196733
3013,30681
25691,25640
18351,199878
2354,23582
2660,196595
2177,196602
3469,18317
2222,196599
3488,348543
19124,348587
92,851
3893,348557
92,17227
3462,199197
92,11127
92,197025
71,32835
2859,196658
2902,196602
4967,199878
93,196612
3748,19749
3492,19749
10065,221006
36822,23984
9798,32309
72,196609
92,196656
92,1054
86,72
2459,348576
1888,2453
3247,197563
4999,348602
3537,46508
657,14657
92,197524
1888,19616
831,348543
2370,348598
73,3842
22399,208530
92,14983
1315,348587
853,212790
92,197024
13140,348557
3014,196657
25691,25687
36822,23982
92,2641
92,196648
3493,348554
2504,23816
1315,23995
71,36822
22399,348587
18082,348481
1315,20911
10065,174788
2459,197099
17493,1157
3469,19749
4999,227152
2179,19749
4986,347431
71,3539
71,32832
4986,348557
36823,348541
2921,22362
4125,19749
2354,196602
19124,348570
9508,12706
2902,263
3014,24602
1315,23983
2425,43390
2421,23695
2442,23744
6584,196595
15355,35528
4115,196602
72,1305
1315,6079
92,6594
1315,23984
5199,216080
4134,196602
2660,197654
92,50917
3472,196595
2925,24468
2725,24087
10071,348543
71,858
19862,4040
2126,173059
2925,348493
2236,199197
1892,348543
5203,200610
5710,38346
3340,204900
2459,348557
67890,348543
22399,348599
79,3334
2222,348543
2921,23451
73,197100
844,204900
1888,1315
826,853
3493,10724
2177,22213
73,348560
92,20740
2442,348543
93,348536
2442,14489
71,2480
71,196610
1315,23979
851,5486
25653,25693
3462,289045
5710,211118
71,20915
1888,2727
2725,2662
67890,2050
851,76
4125,348543
93,348543
19124,198029
25691,25649
2406,348543
2928,196595
3537,19749
2077,19749
2884,83
73,9878
2473,348543
1892,196741
15355,196595
25691,25652
31093,1157
25691,25664
3021,3757
826,196657
73,196712
9910,196599
36823,348537
92,197117
3636,19749
3260,196657
2991,348457
71,17903
92,197512
3469,25138
9798,20033
79,359
2902,2477
2108,21736
25691,25666
93,196658
3013,348543
844,199197
92,2869
3483,25150
1315,1316
36823,4085
2746,221006
93,196773
2925,25637
2861,14148
71,221006
25653,25677
11378,1671
851,196607
2743,4569
76,19843
73,851
1315,23982
71,348540
25691,25638
4125,19928
831,4185
93,86
5203,27708
3492,5831
93,196602
3013,223801
1315,2107
83,196595
2108,200076
10065,42608
2370,23599
4999,24472
2921,3607
76,348543
18082,221700
9508,348557
2725,348627
844,289045
42152,1317
92,30323
3021,348557
2411,23662
22402,19749
1315,348519
3472,348543
71,1399
821,196602
4551,26718
1315,23977
1892,25144
2884,199197
3537,173474
92,197676
3493,19749
2228,196657
2425,22600
92,8511
73,1262
18351,348557
3247,200626
844,16838
2177,196595
36823,2458
79,285
853,196595
3013,24390
13140,221006
92,40395
826,196602
1892,348946
1315,23184
71,197679
36823,5047
826,348566
23261,19749
2444,657
71,32840
71,348511
1315,23987
92,40397
4986,348595
10186,20750
36822,71
2889,348557
1302,204900
10631,196602
4999,229510
72,86
3728,4807
3260,347428
2442,23742
25653,25641
2884,1302
92,2328
2071,253029
86,1262
3014,196595
2921,173292
1315,348614
2991,24580
1888,201137
1888,10499
3462,844
71,23977
2921,348543
2910,173288
9508,32118
657,196585
25653,25639
2370,196657
3247,348557
72,94
3472,348557
36823,1706
3537,173470
92,32930
3483,25151
71,36826
36822,27245
3503,2071
826,359
1892,18692
2174,315032
1892,22199
2884,76
71,17493
4115,348599
2354,221006
15355,22295
2725,348595
2981,348596
25691,25677
25691,25643
1315,21300
3748,216080
92,4614
4967,221006
1892,2406
2906,24417
67890,196657
2889,24259
1315,20908
1315,348617
3462,196595
2925,348557
92,197701
3339,260905
1315,2453
19124,348585
2928,204568
3013,23742
71,197360
92,1622
2991,1239
1888,2751
86,826
2928,25078
92,346905
657,94
71,32839
2699,16452
72,73
67890,19616
3483,25148
2126,81861
1317,196658
2177,196631
851,196657
5747,197038
2425,348485
19124,199197
20719,252677
10631,196595
92,71
25691,25644
1315,20910
1315,826
23261,348579
2126,173056
71,23982
3483,25149
3339,24996
1315,197255
92,826
5747,19749
1888,21475
2746,348557
36823,826
2928,17518
92,348958
29250,2444
9798,348464
3466,348543
2910,3356
2972,24535
92,50915
2442,43643
3472,19749
23261,196741
92,197546
92,3425
86,3580
36822,20910
2126,196657
3260,28506
3469,348543
17493,1977
2861,37085
4999,196595
2884,196595
1892,26516
2902,1315
3492,2177
15355,55634
92,202316
36822,2888
25653,25644
844,196595
17493,4811
71,23995
93,3580
3466,173416
73,2475
71,30696
2354,19749
3207,196595
76,196615
36822,23978
9508,32115
3728,348543
1892,5006
1315,5665
3207,196657
1892,7014
1317,2902
93,1166
92,201210
9442,348557
92,197510
67890,197574
71,9821
2699,24068
25691,25655
86,348563
79,196633
3748,348543
71,348543
2222,19749
71,30694
4999,51175
79,3462
844,221006
10065,199197
3469,24472
9798,32307
2425,200584
2902,1317
36822,7568
2459,196595
92,197533
92,1892
2425,23694
3013,24601
3340,19749
25691,25689
9798,29242
